"0","summary(glm_null)"
"1","
Call:
"
"1","glm(formula = contrast ~ 1, family = binomial(link = ""logit""), 
    data = lang_all)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.328  "
"1","-1.328  "
"1"," 1.034  "
"1"," 1.034  "
"1"," 1.034  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   0.3463"
"1","     0.1716"
"1","   2.018"
"1","   0.0436"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 189.95  on 139  degrees of freedom
"
"1","Residual deviance: 189.95  on 139  degrees of freedom
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","AIC: "
"1","191.95"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm_dur)"
"1","
Call:
"
"1","glm(formula = contrast ~ duration, family = binomial(link = ""logit""), 
    data = lang_all)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4473  "
"1","-1.2500  "
"1"," 0.9297  "
"1"," 1.1065  "
"1"," 1.1065  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   0.6152"
"1","     0.2775"
"1","   2.217"
"1","   0.0267"
"1"," *"
"1","
duration   "
"1","  -0.4461"
"1","     0.3544"
"1","  -1.259"
"1","   0.2081"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 189.95  on 139  degrees of freedom
"
"1","Residual deviance: 188.34  on 138  degrees of freedom
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","AIC: "
"1","192.34"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm_int)"
"1","
Call:
"
"1","glm(formula = contrast ~ intensity, family = binomial(link = ""logit""), 
    data = lang_all)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.341  "
"1","-1.334  "
"1"," 1.022  "
"1"," 1.022  "
"1"," 1.049  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.31015"
"1","    0.28069"
"1","   1.105"
"1","    0.269"
"1","
intensity  "
"1","  0.06632"
"1","    0.35632"
"1","   0.186"
"1","    0.852"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 187.11  on 137  degrees of freedom
"
"1","Residual deviance: 187.08  on 136  degrees of freedom
"
"1","  ("
"1","3 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","191.08"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm_all)"
"1","
Call:
"
"1","glm(formula = contrast ~ duration + intensity + pitch, family = binomial(link = ""logit""), 
    data = lang_all)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5173 "
"1","-1.2942 "
"1"," 0.8895 "
"1"," 1.0649 "
"1"," 1.2550 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.31979"
"1","    0.50703"
"1","   0.631"
"1","    0.528"
"1","
duration   "
"1"," -0.40487"
"1","    0.38145"
"1","  -1.061"
"1","    0.289"
"1","
intensity  "
"1"," -0.09557"
"1","    0.37359"
"1","  -0.256"
"1","    0.798"
"1","
pitch      "
"1","  0.45119"
"1","    0.38529"
"1","   1.171"
"1","    0.242"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 184.96  on 135  degrees of freedom
"
"1","Residual deviance: 181.63  on 132  degrees of freedom
"
"1","  ("
"1","5 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","189.63"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
